,head_pos_x,head_pos_y,head_pos_z,head_rot_x,head_rot_y,head_rot_z,head_rot_w,left_hand_pos_x,left_hand_pos_y,left_hand_pos_z,left_hand_rot_x,left_hand_rot_y,left_hand_rot_z,left_hand_rot_w,right_hand_pos_x,right_hand_pos_y,right_hand_pos_z,right_hand_rot_x,right_hand_rot_y,right_hand_rot_z,right_hand_rot_w,delta_time_ms
678,-64.35685,197.9134,8.895248,0.241056,-0.6990303,-0.2785044,-0.6129307,-45.69238,145.5255,18.0546,0.2787602,-0.7561182,0.1246937,-0.5788172,-104.0724,126.2535,1.527268,0.4467454,-0.582466,-0.3623331,-0.5743402,0.0
679,-64.26623000000001,197.9497,8.804554000000001,0.2393247,-0.6989992,-0.274809,-0.6153079,-46.3031,145.4555,18.29801,0.2812149,-0.7478383,0.1336742,-0.5863338,-104.0442,126.2823,1.463526,0.4477552,-0.5814378,-0.3588274,-0.5767913,13.333333333333334
680,-64.11982,198.06619999999998,8.723277,0.2370857,-0.6990069,-0.2717161,-0.6175355,-47.023759999999996,145.4238,18.533569999999997,0.2843366,-0.7392413,0.144949,-0.5930133,-103.9537,126.3528,1.498234,0.4493637,-0.585686,-0.3561865,-0.5728658,26.666666666666668
681,-63.951440000000005,198.20610000000002,8.674848,0.2343443,-0.6994359,-0.2689637,-0.6192986,-47.83696,145.41910000000001,18.74528,0.287605,-0.7284826,0.1608064,-0.6006145,-103.7908,126.50909999999999,1.541287,0.4499655,-0.5924935,-0.3528033,-0.5674613,40.0
682,-63.727120000000006,198.39770000000001,8.642805000000001,0.2319364,-0.7002006,-0.2655776,-0.6208005,-48.84073,145.43779999999998,18.936439999999997,0.2934025,-0.7129598,0.184347,-0.6096061,-103.6027,126.81070000000001,1.441211,0.4380933,-0.599139,-0.3496319,-0.5717204,53.333333333333336
683,-63.46872,198.6448,8.583312999999999,0.2307651,-0.7006187,-0.2609809,-0.6227117,-50.00696,145.4895,19.09664,0.3024669,-0.6947817,0.2105822,-0.6176143,-103.4114,127.25120000000001,1.159179,0.4085292,-0.6057426,-0.350091,-0.5861879,66.66666666666667
684,-63.21859,198.96769999999998,8.465844,0.2293148,-0.7009319,-0.2552726,-0.6252561,-51.408370000000005,145.666,19.18824,0.3053764,-0.6791908,0.2340224,-0.625043,-103.16879999999999,127.8335,0.7827222,0.3608377,-0.6156777,-0.3600055,-0.6009436,80.0
685,-62.95737999999999,199.371,8.341736,0.226767,-0.7010608,-0.2485803,-0.6287275,-52.87385,145.9539,19.253999999999998,0.29803,-0.6692287,0.2492652,-0.6333861,-102.7545,128.55689999999998,0.42583350000000003,0.3081119,-0.629173,-0.3735285,-0.6080171,93.33333333333334
686,-62.67946,199.84519999999998,8.218855,0.2233589,-0.7007743,-0.2407993,-0.6332787,-54.6116,146.4662,19.23319,0.2795172,-0.6675795,0.2564,-0.6406767,-102.1374,129.3883,0.05849004,0.2630138,-0.6367554,-0.3854125,-0.6138595,106.66666666666667
687,-62.402820000000006,200.3703,8.089924,0.2189317,-0.7000844,-0.2311151,-0.6391686,-56.520559999999996,147.183,19.122120000000002,0.2579716,-0.671701,0.2608864,-0.6435888,-101.39290000000001,130.2986,-0.34292340000000004,0.2275492,-0.6396233,-0.3877395,-0.6235074,120.0
688,-62.07435,200.8905,7.930499,0.2127278,-0.6992152,-0.2207149,-0.645856,-58.56861,148.0621,18.90486,0.2380038,-0.6737279,0.2710084,-0.6449802,-100.3104,131.4661,-0.7605791,0.2035438,-0.6437877,-0.3769919,-0.6340224,133.33333333333334
689,-61.640950000000004,201.3998,7.79739,0.2045519,-0.6983739,-0.2108581,-0.6526648,-60.68546,149.08939999999998,18.56214,0.2209046,-0.6704955,0.291366,-0.6455563,-99.19127,132.6148,-1.158774,0.1920792,-0.6507654,-0.3577069,-0.6416041,146.66666666666669
690,-61.16457,201.93050000000002,7.732838,0.1954778,-0.6978021,-0.2019337,-0.6588501,-62.79455,150.2364,18.09925,0.2059307,-0.6609059,0.3199445,-0.6468628,-97.76908,133.9221,-1.707566,0.1973564,-0.6546577,-0.3242931,-0.6536878,160.0
691,-60.646319999999996,202.4582,7.7413620000000005,0.1857972,-0.6978123,-0.1934123,-0.6641755,-64.87392,151.46550000000002,17.54143,0.1898509,-0.645237,0.3509925,-0.6514831,-96.02456000000001,135.3175,-2.492324,0.2156056,-0.6528964,-0.2852968,-0.6677172,173.33333333333334
692,-60.13391,202.96409999999997,7.7359860000000005,0.1768291,-0.6971667,-0.1831093,-0.6701947,-66.9467,152.72619999999998,16.89875,0.1735165,-0.627363,0.3819498,-0.6560655,-94.28183,136.58010000000002,-3.346485,0.2239374,-0.6507473,-0.2570118,-0.6784725,186.66666666666669
693,-59.64868,203.5343,7.726281999999999,0.1684227,-0.6961279,-0.1720058,-0.6763533,-69.01377,154.0182,16.18696,0.1594647,-0.6075562,0.4131174,-0.6593788,-92.30134,137.8149,-4.374397,0.2184025,-0.6482319,-0.2374726,-0.6897119,200.0
694,-59.20982,204.1026,7.718736,0.1587182,-0.6956144,-0.161827,-0.6817192,-71.06249,155.3571,15.441270000000001,0.1473995,-0.5841485,0.4440546,-0.663219,-90.20526,138.9643,-5.441609,0.1890771,-0.6491864,-0.2304758,-0.6997769,213.33333333333334
695,-58.68201,204.5941,7.745141,0.1477322,-0.6960087,-0.1520961,-0.6860129,-73.09543,156.7353,14.67648,0.136905,-0.5595712,0.4764498,-0.6641782,-88.00628,139.9958,-6.481862,0.1443769,-0.654139,-0.236018,-0.7039554,226.66666666666669
696,-58.06308,204.99489999999997,7.827055,0.1373835,-0.6968898,-0.1440465,-0.6890001,-75.13710999999999,158.15019999999998,13.88748,0.1275538,-0.5379432,0.5098987,-0.6590527,-85.73142,140.8961,-7.485479000000001,0.09593952,-0.6596106,-0.249759,-0.7023745,240.0
697,-57.487869999999994,205.332,7.921821,0.1284498,-0.6978015,-0.1364089,-0.6913511,-77.20436000000001,159.5825,13.06068,0.1183591,-0.521355,0.5406509,-0.6495204,-83.40464,141.6723,-8.534908,0.05247034,-0.6603733,-0.2606655,-0.7022873,253.33333333333334
698,-56.915760000000006,205.6595,8.014834,0.1214848,-0.6978484,-0.1275769,-0.6942429,-79.27071,161.0063,12.20918,0.1096325,-0.5091864,0.5647045,-0.6401709,-81.0558,142.3108,-9.679973,0.02503979,-0.6542498,-0.2653531,-0.7077556,266.6666666666667
699,-56.46396,206.113,8.060545,0.1156441,-0.697722,-0.1194017,-0.6968169,-81.30772,162.4151,11.329799999999999,0.1010676,-0.4990274,0.5852612,-0.6310517,-78.70749,142.8741,-10.95227,0.01671663,-0.6419288,-0.2625433,-0.7202216,280.0
700,-56.057449999999996,206.48770000000002,8.110499,0.1080669,-0.698151,-0.1115896,-0.6988953,-83.30317000000001,163.767,10.43107,0.09484857,-0.4865063,0.607161,-0.6210241,-76.3656,143.4249,-12.34744,0.0222616,-0.6281564,-0.250399,-0.7363588,293.33333333333337
701,-55.615809999999996,206.80610000000001,8.202857,0.09997863,-0.6986028,-0.103365,-0.7009096,-85.28037,164.9843,9.524682,0.0924205,-0.4697184,0.6317744,-0.6096591,-74.01658,143.95329999999998,-13.81279,0.02463071,-0.617144,-0.2359973,-0.7502211,306.6666666666667
702,-55.16691,207.0827,8.289719,0.09280506,-0.6990708,-0.09575551,-0.7025086,-87.2696,166.0345,8.625787,0.09508508,-0.4469022,0.6596397,-0.5967518,-71.65536,144.3878,-15.35716,0.01660147,-0.6022373,-0.2375071,-0.7619875,320.0
703,-54.712559999999996,207.2618,8.346176,0.08567004,-0.6996233,-0.08907001,-0.7037432,-89.2347,166.9239,7.747471,0.1033317,-0.420046,0.6900646,-0.5802541,-69.29449,144.7695,-16.97709,-0.005754902,-0.5774114,-0.2554847,-0.7754291,333.33333333333337
704,-54.31564,207.4453,8.380777,0.0784606,-0.7005586,-0.08382799,-0.7042971,-91.14765,167.695,6.905842,0.1114862,-0.3885438,0.7216505,-0.5619832,-66.93,145.14800000000002,-18.62679,-0.03444555,-0.548073,-0.2750581,-0.7891594,346.6666666666667
705,-53.91738,207.5655,8.447766,0.07036381,-0.7018712,-0.07950516,-0.704347,-93.03681999999999,168.3396,6.127566,0.1187191,-0.3562907,0.7496938,-0.5449055,-64.60616999999999,145.5507,-20.25814,-0.0591939,-0.5179913,-0.2918867,-0.8018622,360.0
706,-53.52669,207.6318,8.535415,0.06249563,-0.7038388,-0.07681169,-0.703424,-94.89909,168.8752,5.412716,0.1268502,-0.3290676,0.7733318,-0.5268602,-62.325050000000005,145.9864,-21.84348,-0.07573806,-0.4909417,-0.3063118,-0.8120426,373.33333333333337
707,-53.11096,207.606,8.622509,0.05591152,-0.7058476,-0.07406627,-0.7022587,-96.73599,169.3927,4.745638,0.1337761,-0.3055935,0.7926394,-0.5103328,-60.06005,146.5549,-23.37793,-0.09011345,-0.4675222,-0.3144899,-0.8212178,386.6666666666667
708,-52.668380000000006,207.5222,8.66909,0.05230346,-0.707486,-0.07185251,-0.701117,-98.46958000000001,169.6851,4.218507,0.1389902,-0.2891449,0.8065537,-0.4965361,-57.802240000000005,147.3104,-24.918770000000002,-0.09471684,-0.4457921,-0.3113733,-0.8338733,400.0
709,-52.31342,207.498,8.641672,0.05059998,-0.7082976,-0.07047511,-0.7005622,-100.16149999999999,169.991,3.7504139999999997,0.1488973,-0.2687598,0.8209271,-0.4813275,-55.519529999999996,148.3237,-26.49631,-0.1029562,-0.4183446,-0.3010581,-0.8507361,413.33333333333337
710,-51.986529999999995,207.46370000000002,8.625239,0.0484952,-0.7087049,-0.06975871,-0.7003708,-101.7493,170.10670000000002,3.500074,0.1648366,-0.2420789,0.8362088,-0.463661,-53.216229999999996,149.5543,-28.10043,-0.1185352,-0.3855091,-0.2893794,-0.8680965,426.6666666666667
711,-51.70403,207.38439999999997,8.65199,0.04561456,-0.7090802,-0.06972185,-0.7001883,-103.2495,170.12460000000002,3.4770549999999996,0.1842089,-0.2066961,0.8509793,-0.4462937,-50.98184,150.87619999999998,-29.64851,-0.1381904,-0.3527372,-0.2928411,-0.8779088,440.0
712,-51.34976,207.23940000000002,8.736992,0.04310289,-0.7095056,-0.06886657,-0.7000009,-104.64880000000001,170.0727,3.6967930000000004,0.2090093,-0.1649447,0.8629398,-0.4294686,-48.80861,152.2623,-31.11712,-0.1635126,-0.3202646,-0.3065085,-0.8813323,453.33333333333337
713,-51.03881,207.1617,8.742446,0.04131794,-0.7101069,-0.06883662,-0.6995016,-105.9643,169.9888,4.154164,0.2358755,-0.1195626,0.8727651,-0.4103034,-46.71079,153.90699999999998,-32.51491,-0.1930463,-0.2855376,-0.3228828,-0.8814465,466.6666666666667
714,-50.80276,207.0901,8.749825,0.03862116,-0.7111766,-0.07076311,-0.6983758,-107.18620000000001,169.9227,4.816478,0.2627454,-0.07422972,0.8817117,-0.3847585,-44.65253,155.79639999999998,-33.81504,-0.2209852,-0.251265,-0.3332122,-0.8814766,480.0
715,-50.48971,206.9293,8.835632,0.03592756,-0.7121258,-0.07138918,-0.6974881,-108.29299999999999,169.8834,5.644774,0.2849317,-0.03380524,0.8894203,-0.3558129,-42.61,158.01909999999998,-34.97059,-0.2521574,-0.2123003,-0.337599,-0.8816872,493.33333333333337
716,-50.22266,206.80550000000002,8.844608,0.03491795,-0.7122457,-0.07022811,-0.6975348,-109.2263,169.8599,6.60342,0.297233,0.001624599,0.8980132,-0.3243798,-40.542410000000004,160.5721,-35.96039,-0.2838136,-0.1750799,-0.3268536,-0.8842871,506.6666666666667
717,-49.95079,206.6915,8.83159,0.03277206,-0.712079,-0.06968215,-0.6978638,-109.9189,169.8724,7.713675,0.3064299,0.04201009,0.903876,-0.2955404,-38.49728,163.33200000000002,-36.74968,-0.3131557,-0.1418768,-0.3151892,-0.8845679,520.0
718,-49.73445,206.5674,8.823782,0.02911418,-0.7117844,-0.07053213,-0.6982411,-110.395,169.9471,8.950096,0.3179539,0.0894492,0.9027854,-0.2754683,-36.51397,166.2248,-37.35662,-0.3456347,-0.1061575,-0.3132957,-0.8781304,533.3333333333334
719,-49.53754,206.4883,8.849269,0.0251779,-0.7115659,-0.07235582,-0.6984302,-110.7111,170.0755,10.23679,0.3291971,0.1326494,0.89699,-0.2635191,-34.51807,169.2416,-37.75942,-0.3843598,-0.06148902,-0.3186006,-0.8642802,546.6666666666667
720,-49.31474,206.40939999999998,8.900082,0.0214199,-0.7117003,-0.07398185,-0.6982481,-110.8829,170.2511,11.509450000000001,0.3391066,0.1598653,0.8900206,-0.2594475,-32.512809999999995,172.3723,-37.924459999999996,-0.4297097,-0.0152953,-0.3196833,-0.8443449,560.0
721,-49.11282,206.3202,8.934414,0.01973931,-0.7117031,-0.0743266,-0.6982583,-110.88210000000001,170.4385,12.71186,0.3473314,0.1693561,0.8838748,-0.2635237,-30.54924,175.5323,-37.9015,-0.4699809,0.02795905,-0.3185242,-0.8227262,573.3333333333334
722,-48.90931,206.27800000000002,8.937454,0.02055287,-0.7110189,-0.07325257,-0.699045,-110.6412,170.5873,13.816909999999998,0.3551956,0.1674666,0.8766395,-0.2780184,-28.6514,178.748,-37.714769999999994,-0.504219,0.07263725,-0.3137852,-0.8012651,586.6666666666667
723,-48.76914,206.3428,8.958381,0.02242678,-0.709486,-0.07218663,-0.7006538,-110.1577,170.6808,14.79673,0.3668428,0.1601814,0.8673139,-0.2958628,-26.78142,182.02259999999998,-37.3318,-0.5343582,0.1180682,-0.2988353,-0.7818048,600.0
724,-48.65575,206.4616,9.023613,0.02232209,-0.7080646,-0.07328885,-0.7019793,-109.4949,170.7253,15.588859999999999,0.3743761,0.1524636,0.8619676,-0.3059562,-24.95196,185.3472,-36.71436,-0.5660003,0.1603849,-0.2728953,-0.7612152,613.3333333333334
725,-48.528549999999996,206.57800000000003,9.161496,0.02074962,-0.707061,-0.07626794,-0.7027214,-108.693,170.7084,16.175800000000002,0.3690124,0.1426423,0.8651277,-0.3082809,-23.18422,188.6709,-35.84639,-0.5992095,0.2086086,-0.2431977,-0.7336794,626.6666666666667
726,-48.40584,206.7555,9.339255,0.01963103,-0.7064771,-0.08062567,-0.7028543,-107.8344,170.6218,16.6277,0.3547336,0.1291104,0.8730932,-0.3085497,-21.452180000000002,191.9732,-34.718959999999996,-0.6320313,0.2627853,-0.2040604,-0.6998854,640.0
727,-48.34459,207.0118,9.611773,0.01871373,-0.7061464,-0.08359843,-0.7028644,-106.5709,170.3683,16.83016,0.3208061,0.1034293,0.8876455,-0.3138013,-19.78761,195.1287,-33.44173,-0.6576098,0.3130921,-0.1571086,-0.666963,653.3333333333334
728,-48.30983,207.40949999999998,9.93942,0.01723974,-0.7062596,-0.0852297,-0.7025924,-105.101,170.0969,16.957330000000002,0.2890669,0.0711411,0.8934764,-0.3362726,-18.199740000000002,198.111,-32.01605,-0.6755757,0.3641884,-0.1048224,-0.6324371,666.6666666666667
729,-48.2475,207.85420000000002,10.32506,0.0144382,-0.7073186,-0.08724535,-0.7013417,-103.37019999999998,169.8442,16.98737,0.2599615,0.02346921,0.8899565,-0.3739608,-16.704430000000002,200.8527,-30.46337,-0.6892223,0.4051978,-0.04483589,-0.5989799,680.0
730,-48.18165,208.30280000000002,10.74888,0.01104015,-0.7088743,-0.09073144,-0.6993876,-101.4188,169.68,16.964760000000002,0.2293488,-0.03455649,0.879097,-0.4164053,-15.36407,203.34449999999998,-28.72812,-0.7039087,0.43714,0.01574567,-0.5596187,693.3333333333334
731,-48.11218,208.73370000000003,11.24399,0.00761839,-0.7110365,-0.09458979,-0.6967222,-99.3107,169.6583,16.93866,0.1981567,-0.08926103,0.8612367,-0.4593884,-14.104410000000001,205.5129,-26.919140000000002,-0.7160661,0.4652461,0.08175018,-0.5139186,706.6666666666667
732,-47.96948,209.18030000000002,11.7517,0.006488209,-0.7130467,-0.09660335,-0.6943991,-97.03461,169.8657,16.9376,0.1702139,-0.1303503,0.8388597,-0.5003505,-12.94929,207.3254,-25.1983,-0.7160172,0.5001994,0.1469164,-0.464258,720.0
733,-47.96596,209.79139999999998,12.349440000000001,0.006710171,-0.7146149,-0.09536831,-0.6929541,-94.93296,170.2065,17.03744,0.1528678,-0.1532972,0.8211105,-0.5281184,-11.958549999999999,208.7754,-23.691309999999998,-0.698622,0.5410078,0.2132603,-0.4168429,733.3333333333334
734,-47.92733,210.39620000000002,12.998429999999999,0.006889055,-0.7163647,-0.08985844,-0.6918812,-92.99906,170.63060000000002,17.16877,0.1425062,-0.1611395,0.8127065,-0.5415109,-11.209529999999999,209.8084,-22.464290000000002,-0.6711409,0.5730786,0.2861105,-0.3732179,746.6666666666667
735,-47.86067,210.93030000000002,13.58673,0.00728716,-0.7189118,-0.08301447,-0.6900879,-91.27311,171.0661,17.255480000000002,0.1316779,-0.1625465,0.8138075,-0.542178,-10.86906,210.4283,-21.60623,-0.6343226,0.5955554,0.3635795,-0.332804,760.0
736,-47.683409999999995,211.3467,14.10029,0.006787532,-0.7212325,-0.07647333,-0.6884254,-89.70665,171.50289999999998,17.27391,0.1167381,-0.1647758,0.8222529,-0.5320914,-11.08685,210.7734,-21.1919,-0.5965434,0.6004489,0.4426602,-0.2960556,773.3333333333334
737,-47.369119999999995,211.6872,14.57889,0.007271307,-0.7229109,-0.0717819,-0.6871641,-88.23453,171.9036,17.2399,0.1104745,-0.1679036,0.8292802,-0.5214385,-11.74228,211.1319,-21.19553,-0.556146,0.5971525,0.5128906,-0.2665592,786.6666666666667
738,-46.98367,211.99599999999998,14.9892,0.009621585,-0.7237277,-0.07034446,-0.6864235,-86.84217,172.2567,17.04148,0.106391,-0.166147,0.8371669,-0.5101253,-13.04572,211.5208,-21.79737,-0.5016306,0.5946681,0.5749226,-0.2533787,800.0
739,-46.57426,212.3542,15.50127,0.01327007,-0.7239302,-0.07240728,-0.6859345,-85.4157,172.543,16.682920000000003,0.09891851,-0.1596368,0.841547,-0.5064876,-15.75722,212.25079999999997,-23.722009999999997,-0.4160571,0.5664461,0.6529337,-0.2823348,813.3333333333334
740,-46.28043,212.7491,16.04902,0.01684378,-0.72519,-0.07553433,-0.6841859,-83.91677,172.7463,16.187099999999997,0.08876736,-0.1599488,0.8379264,-0.5142142,-19.967209999999998,214.32410000000002,-26.55689,-0.3556579,0.4615573,0.7446809,-0.3254576,826.6666666666667
741,-46.05632,213.26049999999998,16.52842,0.01831307,-0.7274722,-0.07651913,-0.6816111,-82.31934,172.824,15.55352,0.07915989,-0.1636503,0.828999,-0.5288789,-25.61387,218.4701,-29.43825,-0.3490897,0.3404012,0.7898692,-0.3719812,840.0
742,-45.96279,213.7943,16.90372,0.01720831,-0.7286861,-0.0748098,-0.6805321,-80.65598,172.6855,14.81026,0.06921548,-0.1648138,0.8237315,-0.5380634,-32.31845,224.85879999999997,-31.72256,-0.3567506,0.2484507,0.7623301,-0.4794312,853.3333333333334
743,-46.039609999999996,214.14110000000002,17.27264,0.01085645,-0.7272705,-0.06993148,-0.6826928,-78.97216,172.2362,14.01597,0.06230847,-0.1618696,0.8241634,-0.5391388,-41.48181,234.6038,-33.46706,-0.3707972,0.1441255,0.6065783,-0.6883314,866.6666666666667
744,-45.819880000000005,214.14499999999998,17.698230000000002,-0.001221348,-0.7223749,-0.0666312,-0.6882828,-77.21058,171.3958,13.273489999999999,0.06165356,-0.1499727,0.8202093,-0.5486018,-54.18657999999999,245.4252,-34.690929999999994,-0.3520702,-0.01152211,0.3466746,-0.8693275,880.0
745,-45.63389,213.99309999999997,18.08951,-0.01139052,-0.7192553,-0.07054462,-0.6910611,-75.31961,170.1952,12.685160000000002,0.07281362,-0.1290045,0.8016671,-0.579125,-71.82803,253.5806,-34.89386,-0.3110775,-0.1938066,0.09809276,-0.9252284,893.3333333333334
746,-45.57891,213.8063,18.445230000000002,-0.02078947,-0.7206128,-0.07996316,-0.6883973,-73.34756999999999,168.785,12.23108,0.08269567,-0.1122902,0.7802976,-0.6096623,-92.80859,255.5355,-32.87169,-0.2679377,-0.339417,-0.09275196,-0.896885,906.6666666666667
747,-45.420480000000005,213.66869999999997,18.63868,-0.025161,-0.724798,-0.08495712,-0.6832402,-71.37531,167.34009999999998,11.79654,0.07737481,-0.1151054,0.7719532,-0.6203644,-113.2927,249.4549,-27.405459999999998,-0.2714349,-0.4150887,-0.3477288,-0.7956816,920.0
748,-45.32056,213.71669999999997,18.62717,-0.02095265,-0.7279378,-0.08561452,-0.6799542,-69.43986,165.9003,11.33763,0.05289277,-0.1352291,0.7668712,-0.6251591,-126.8932,235.3049,-19.798959999999997,-0.3454064,-0.4804211,-0.5025153,-0.6303717,933.3333333333334
749,-45.67633,214.1736,18.38842,-0.02035093,-0.7272319,-0.08745197,-0.6804939,-67.50381,164.5031,10.918600000000001,0.01588679,-0.1587206,0.7450984,-0.6475985,-129.7655,217.7144,-14.165230000000001,-0.3614252,-0.3698898,-0.7189771,-0.4643549,946.6666666666667
750,-46.26675,214.9699,18.209249999999997,-0.03637435,-0.7264361,-0.09696207,-0.6793863,-65.71937,163.1135,10.45524,-0.01055795,-0.2015298,0.6805878,-0.7043256,-124.2269,204.2914,-10.96213,-0.4243139,-0.1174462,-0.8977985,0.01103942,960.0
751,-47.07007,215.3531,18.64236,-0.06627075,-0.7269301,-0.1047417,-0.6754332,-64.19837000000001,161.6995,9.977922,-0.01429048,-0.2365033,0.5815173,-0.7782671,-117.1741,203.53949999999998,-9.359919999999999,-0.5572259,0.1727968,-0.8079742,0.08257352,973.3333333333334
