,head_pos_x,head_pos_y,head_pos_z,head_rot_x,head_rot_y,head_rot_z,head_rot_w,left_hand_pos_x,left_hand_pos_y,left_hand_pos_z,left_hand_rot_x,left_hand_rot_y,left_hand_rot_z,left_hand_rot_w,right_hand_pos_x,right_hand_pos_y,right_hand_pos_z,right_hand_rot_x,right_hand_rot_y,right_hand_rot_z,right_hand_rot_w,delta_time_ms
752,-47.29996,214.81940000000003,19.60652,-0.0833869,-0.7272007,-0.08626813,-0.6758578,-62.99882,160.3157,9.562063,-0.003645629,-0.2407937,0.4962065,-0.8341368,-114.6351,207.3928,-4.099303,-0.6614551,-0.0449475,-0.47678,-0.5771809,986.6666666666667
753,-47.1154,214.19830000000002,20.227719999999998,-0.07552974,-0.7270618,-0.05303881,-0.6803405,-62.167790000000004,158.9621,9.184191,0.01756151,-0.2495956,0.4653249,-0.8490385,-113.548,207.3509,0.22112730000000003,-0.3673885,-0.4465786,-0.1573229,-0.8005265,1000.0
754,-47.29457,214.04610000000002,19.93824,-0.06466624,-0.7290291,-0.0325482,-0.6806434,-61.56836,157.6115,8.922207,0.02473268,-0.263073,0.4913712,-0.8299007,-112.84639999999999,206.0931,1.4599739999999999,-0.3313723,-0.4498118,-0.2576453,-0.7883404,1013.3333333333334
755,-47.632960000000004,213.7946,19.26897,-0.07182909,-0.7341954,-0.03211281,-0.6743638,-61.151489999999995,156.3324,8.817455,0.0288361,-0.2936947,0.5186704,-0.8024294,-112.8998,204.2459,1.1637929999999999,-0.3708605,-0.3920727,-0.337385,-0.771306,1026.6666666666667
756,-47.42711,212.986,18.76739,-0.08479141,-0.7377211,-0.04624963,-0.668161,-60.762139999999995,155.1261,8.90418,0.04255096,-0.3455531,0.510556,-0.7862028,-113.7105,200.73020000000002,0.6485403,-0.3293666,-0.406693,-0.3859291,-0.7597216,1040.0
757,-47.34149,212.19389999999999,18.69552,-0.08641299,-0.7387641,-0.06004615,-0.6656988,-60.18981,154.00990000000002,9.181899,0.05169142,-0.3889083,0.4758266,-0.7871894,-114.6624,195.7825,0.7353246,-0.3101518,-0.4399647,-0.4708363,-0.6989637,1053.3333333333335
758,-47.439530000000005,211.79649999999998,18.98339,-0.07553627,-0.736958,-0.06178747,-0.6688569,-59.390209999999996,153.038,9.499091,0.05627488,-0.4191148,0.4197918,-0.8030883,-115.1251,190.5587,1.14187,-0.3443154,-0.4284365,-0.5893097,-0.5921175,1066.6666666666667
759,-47.4937,211.79899999999998,19.24151,-0.05813837,-0.733717,-0.05123149,-0.675022,-58.47504,152.22549999999998,9.785803999999999,0.05649257,-0.4378187,0.3556671,-0.8237865,-114.757,186.1557,1.36137,-0.3770855,-0.419913,-0.6592799,-0.4968196,1080.0
760,-47.60692,212.0616,19.349230000000002,-0.04159884,-0.7296364,-0.04046199,-0.6813686,-57.59454,151.47729999999999,10.012649999999999,0.05183709,-0.4537819,0.3072207,-0.8348714,-113.92040000000001,183.2171,1.09728,-0.3898722,-0.4356253,-0.6654697,-0.464091,1093.3333333333335
761,-47.962880000000006,212.40359999999998,19.27638,-0.03759908,-0.724422,-0.03822088,-0.6872687,-56.792069999999995,150.8357,10.24553,0.05478408,-0.4669725,0.2853104,-0.8351845,-113.06540000000001,181.4634,0.2907872,-0.3753397,-0.4373595,-0.667279,-0.471779,1106.6666666666667
762,-48.17166,212.5496,19.38022,-0.04705658,-0.7201512,-0.04502775,-0.6907535,-56.12918,150.1782,10.4583,0.06512433,-0.4758677,0.2829995,-0.8301927,-112.4546,180.5555,-0.6163418,-0.3549984,-0.439638,-0.6612684,-0.4933748,1120.0
763,-48.330709999999996,212.48260000000002,19.94693,-0.06220671,-0.717733,-0.05515023,-0.6913379,-55.61866,149.4962,10.62165,0.08149468,-0.4841652,0.2847516,-0.8233221,-112.1283,180.2584,-1.540381,-0.3411474,-0.4333424,-0.6371186,-0.5384354,1133.3333333333335
764,-48.50669,212.2538,20.589969999999997,-0.07066182,-0.7197127,-0.05822247,-0.6882084,-55.21154000000001,148.859,10.756350000000001,0.09928835,-0.4913048,0.2783847,-0.8193066,-111.9024,179.8402,-2.2428690000000002,-0.3323852,-0.4284698,-0.6100607,-0.5777194,1146.6666666666667
765,-48.46418,211.92000000000002,20.99418,-0.06999017,-0.7264624,-0.05522468,-0.6813986,-54.85384,148.363,10.84875,0.1126132,-0.4965918,0.2645915,-0.8189664,-111.3902,179.485,-2.903789,-0.3321073,-0.4236348,-0.586166,-0.6055145,1160.0
766,-48.341440000000006,211.7549,21.02353,-0.0631362,-0.7344967,-0.05395335,-0.6735113,-54.53310999999999,148.0371,10.95458,0.1226815,-0.5011914,0.2552361,-0.8176863,-110.6167,178.4964,-3.383309,-0.3384772,-0.4149699,-0.5930429,-0.6012763,1173.3333333333335
767,-48.26357,211.78,20.93788,-0.05684821,-0.7411252,-0.05868158,-0.666377,-54.26884,147.8422,11.13551,0.1329863,-0.5037755,0.2479544,-0.8167274,-109.4367,177.18789999999998,-3.687662,-0.3640836,-0.3941088,-0.6237367,-0.568396,1186.6666666666667
768,-48.27306,211.8675,20.78956,-0.05425278,-0.7464616,-0.06834385,-0.6596823,-54.07445,147.7354,11.37701,0.1424369,-0.5088849,0.244169,-0.8130987,-107.9092,175.60229999999999,-3.708172,-0.391795,-0.3760589,-0.6537533,-0.5269563,1200.0
769,-48.31707,211.8344,20.76674,-0.05592262,-0.7502286,-0.07689999,-0.6543058,-53.93809,147.684,11.67338,0.150853,-0.5128506,0.2391774,-0.8105688,-106.145,173.7668,-3.4065900000000005,-0.4014397,-0.3788151,-0.6766909,-0.4872728,1213.3333333333335
770,-48.32773,211.7479,20.87938,-0.05706942,-0.7529572,-0.0830908,-0.6503035,-53.852180000000004,147.6583,11.99927,0.1578091,-0.5163985,0.2310041,-0.8093616,-104.1581,171.9244,-2.8580810000000003,-0.3934607,-0.4119451,-0.6861553,-0.4524168,1226.6666666666667
771,-48.373129999999996,211.74559999999997,20.98585,-0.05489353,-0.7561848,-0.08571745,-0.6463928,-53.82141,147.6546,12.31277,0.1608461,-0.5202823,0.2218094,-0.8088481,-101.96499999999999,170.3809,-2.286845,-0.3852391,-0.4514289,-0.6829915,-0.4258232,1240.0
772,-48.33472,211.7734,20.995620000000002,-0.05012593,-0.759106,-0.08528454,-0.6434066,-53.83363,147.6823,12.611149999999999,0.1602402,-0.5231436,0.212439,-0.8096379,-99.69627,169.1448,-1.8082859999999998,-0.3812024,-0.4811806,-0.6771446,-0.4057401,1253.3333333333335
773,-48.304629999999996,211.8389,20.815549999999998,-0.04391979,-0.7612773,-0.08428402,-0.6414236,-53.87573,147.76180000000002,12.906460000000001,0.1579008,-0.5252988,0.2069046,-0.8101351,-97.42156,168.125,-1.4783620000000002,-0.3758757,-0.5058635,-0.6709601,-0.3906817,1266.6666666666667
774,-48.29712,211.9328,20.51986,-0.03912155,-0.7619234,-0.08345874,-0.6410748,-53.96382,147.90810000000002,13.21289,0.1546798,-0.5273291,0.206843,-0.8094531,-95.15675,167.32240000000002,-1.26608,-0.382699,-0.5162786,-0.6711122,-0.3696031,1280.0
775,-48.26241,212.003,20.26838,-0.03681933,-0.7607961,-0.08260604,-0.6426583,-54.10429,148.1012,13.546240000000001,0.1533849,-0.5299791,0.2079203,-0.8076907,-92.90518,166.7498,-1.1809800000000001,-0.3999717,-0.5181093,-0.6716169,-0.3471545,1293.3333333333335
776,-48.312850000000005,212.07090000000002,20.1794,-0.03684145,-0.7590422,-0.08215709,-0.644785,-54.28001999999999,148.3424,13.89838,0.152645,-0.5329867,0.2093101,-0.8054899,-90.73502,166.337,-1.198822,-0.4128585,-0.514087,-0.6710029,-0.3391424,1306.6666666666667
777,-48.291830000000004,212.0747,20.1573,-0.0378534,-0.7583693,-0.08167904,-0.6455785,-54.488170000000004,148.63230000000001,14.27066,0.1508455,-0.5352501,0.2119965,-0.8036234,-88.64056000000001,166.04350000000002,-1.213479,-0.4219339,-0.5164831,-0.6615693,-0.3428458,1320.0
778,-48.273830000000004,212.0078,20.06845,-0.03808343,-0.7580291,-0.07977188,-0.6462027,-54.738580000000006,148.9388,14.645990000000001,0.1479825,-0.5372239,0.2143629,-0.8022096,-86.58576,165.8023,-1.190919,-0.4312507,-0.5254115,-0.6450563,-0.349096,1333.3333333333335
779,-48.2167,211.91580000000002,19.85453,-0.03664505,-0.7573727,-0.07776134,-0.6472998,-55.02608,149.2484,15.01719,0.1442877,-0.540036,0.2170681,-0.8002648,-84.54118000000001,165.5307,-1.1655179999999998,-0.4384136,-0.5343407,-0.6325588,-0.3494893,1346.6666666666667
780,-48.14901,211.85520000000002,19.62885,-0.03495706,-0.7561778,-0.07812921,-0.648744,-55.32354,149.5512,15.38826,0.1389004,-0.5411618,0.2135063,-0.8014148,-82.49371,165.2162,-1.159665,-0.4443448,-0.5464794,-0.6219568,-0.3421807,1360.0
781,-48.1355,211.83589999999998,19.45807,-0.0337392,-0.7546813,-0.08004196,-0.6503162,-55.64902000000001,149.8509,15.730060000000002,0.133962,-0.5410247,0.2085354,-0.8036538,-80.45872,164.8807,-1.274258,-0.4409136,-0.5605592,-0.6151679,-0.3360611,1373.3333333333335
782,-48.054190000000006,211.81619999999998,19.34986,-0.0320663,-0.7535743,-0.08235265,-0.6513951,-56.02379,150.1138,16.04249,0.1293727,-0.5416852,0.2078413,-0.8041406,-78.58521,164.4936,-1.4659520000000001,-0.4232825,-0.5760915,-0.6110927,-0.3398768,1386.6666666666667
783,-47.9892,211.8237,19.12829,-0.02916355,-0.7529196,-0.08319296,-0.6521815,-56.434830000000005,150.34730000000002,16.32718,0.1276622,-0.5427001,0.2120612,-0.8026263,-76.86157,164.09,-1.673016,-0.4003427,-0.5955524,-0.6033962,-0.3477874,1400.0
784,-47.91083,211.84799999999998,18.82283,-0.0260115,-0.7519994,-0.08393768,-0.6532801,-56.85315,150.55190000000002,16.59729,0.1268447,-0.5428584,0.2187234,-0.800859,-75.22681,163.6721,-1.8832890000000002,-0.3787413,-0.6154994,-0.5943025,-0.3528742,1413.3333333333335
785,-47.8802,211.8793,18.550829999999998,-0.02421302,-0.7508708,-0.0852645,-0.6544745,-57.313570000000006,150.7244,16.82307,0.1254368,-0.5421297,0.2258472,-0.7995963,-73.66949000000001,163.2477,-2.145422,-0.3559099,-0.631364,-0.5872846,-0.3602839,1426.6666666666667
786,-47.8101,211.86370000000002,18.35893,-0.02321279,-0.7499861,-0.0874726,-0.6552333,-57.81773,150.8643,16.97821,0.1237804,-0.5424224,0.2317854,-0.7979548,-72.24803,162.7879,-2.4575199999999997,-0.3323092,-0.6457669,-0.57886,-0.3707786,1440.0
787,-47.72654,211.8576,18.192050000000002,-0.02133693,-0.749949,-0.08989771,-0.6550112,-58.29041,150.9935,17.102249999999998,0.1216705,-0.5405462,0.237283,-0.7979367,-70.94001,162.273,-2.824017,-0.3116991,-0.6552471,-0.5735798,-0.3801332,1453.3333333333335
788,-47.66171,211.87939999999998,17.991699999999998,-0.01815516,-0.7506325,-0.09036797,-0.6542591,-58.73241,151.11939999999998,17.19907,0.119046,-0.5339418,0.2412744,-0.8015741,-69.72326,161.69819999999999,-3.234601,-0.2996692,-0.6589617,-0.5711761,-0.3869443,1466.6666666666667
789,-47.52202,211.915,17.66105,-0.01402816,-0.7512752,-0.08967298,-0.6537182,-59.177769999999995,151.2024,17.19125,0.1201775,-0.525305,0.246715,-0.8054463,-68.55057,161.09640000000002,-3.642583,-0.2918254,-0.660419,-0.5676667,-0.3955241,1480.0
790,-47.38994,211.925,17.24983,-0.01004022,-0.7508366,-0.08958412,-0.6543075,-59.63436,151.2989,17.14183,0.1232544,-0.5178342,0.2584908,-0.8061257,-67.42164000000001,160.4789,-4.041493,-0.281532,-0.6632729,-0.5608909,-0.4076888,1493.3333333333335
791,-47.2436,211.9085,16.838739999999998,-0.0068909,-0.7493411,-0.09063194,-0.6559163,-60.09687,151.4271,17.06789,0.1269103,-0.5108982,0.2736979,-0.8049636,-66.35624,159.8135,-4.485533,-0.2596755,-0.6627021,-0.5567669,-0.4282583,1506.6666666666667
792,-47.11125,211.87689999999998,16.49418,-0.00451708,-0.7470915,-0.09335033,-0.6581182,-60.57311,151.6103,16.9312,0.1302468,-0.5037619,0.2849902,-0.8050095,-65.33481,159.1017,-5.001402,-0.2301126,-0.6587405,-0.5536433,-0.45452,1520.0
793,-47.01011,211.8999,16.20852,-0.002562091,-0.7454514,-0.09670883,-0.6595022,-61.04594,151.8657,16.727719999999998,0.1296446,-0.4979177,0.2925996,-0.8060123,-64.33449,158.3767,-5.560803,-0.2013616,-0.6516812,-0.5502546,-0.4816481,1533.3333333333335
794,-46.91794,211.9252,15.9736,-0.001057243,-0.7443882,-0.09936491,-0.6603119,-61.50829,152.2002,16.457559999999997,0.1240723,-0.492703,0.3007309,-0.8071001,-63.29711999999999,157.6329,-6.041113,-0.1855651,-0.6457676,-0.5505992,-0.495369,1546.6666666666667
795,-46.839710000000004,211.954,15.71116,0.0009542834,-0.7439091,-0.100369,-0.6607001,-61.96944,152.5992,16.13139,0.1177401,-0.4883782,0.3061503,-0.8086383,-62.22296000000001,156.83689999999999,-6.477723,-0.1710126,-0.6427229,-0.5520499,-0.5028945,1560.0
796,-46.713300000000004,211.97499999999997,15.382219999999998,0.003025566,-0.7438666,-0.100027,-0.6607933,-62.42588,153.0393,15.75202,0.1134532,-0.4866314,0.3077997,-0.8096775,-61.134840000000004,156.0119,-6.898633,-0.1494774,-0.6394225,-0.5546965,-0.5109864,1573.3333333333335
797,-46.60301,211.9539,15.01008,0.004883807,-0.7436763,-0.09981132,-0.6610291,-62.86951,153.51399999999998,15.330530000000001,0.109682,-0.4832554,0.3126813,-0.8103484,-60.060970000000005,155.2088,-7.2944759999999995,-0.1209728,-0.6365954,-0.5534258,-0.5232893,1586.6666666666667
798,-46.466210000000004,211.9049,14.62281,0.007845187,-0.7429956,-0.09954119,-0.6618063,-63.278009999999995,154.0038,14.89696,0.1042213,-0.4759492,0.3224958,-0.8115459,-59.02096999999999,154.5015,-7.662605999999999,-0.09392333,-0.6312869,-0.5513567,-0.5372719,1600.0
799,-46.31746,211.8903,14.178959999999998,0.01211753,-0.7415614,-0.09838115,-0.6635218,-63.67433,154.4958,14.430219999999998,0.09812761,-0.4668758,0.3327369,-0.8134396,-58.00436,153.9467,-8.023906,-0.07589512,-0.6206214,-0.547557,-0.5561028,1613.3333333333335
800,-46.18392,211.8579,13.670370000000002,0.01642639,-0.7392132,-0.09727198,-0.6662073,-64.06522,154.9719,13.921159999999999,0.09438787,-0.4601186,0.3410986,-0.8142688,-57.011120000000005,153.4853,-8.345842000000001,-0.0564265,-0.611518,-0.5388656,-0.5766157,1626.6666666666667
801,-46.00532,211.79709999999997,13.18814,0.02067556,-0.7354668,-0.09773237,-0.6701563,-64.43514,155.4421,13.37236,0.08917871,-0.4541762,0.3484112,-0.8150955,-56.04494,153.0599,-8.59713,-0.03876897,-0.6038705,-0.5319063,-0.5923792,1640.0
802,-45.93728,211.7538,12.763050000000002,0.02490948,-0.7311175,-0.09956595,-0.6744875,-64.74922,155.9026,12.798889999999998,0.0807877,-0.4461151,0.353866,-0.818067,-55.068760000000005,152.6841,-8.848554,-0.0235382,-0.593816,-0.5242804,-0.6098841,1653.3333333333335
803,-45.881389999999996,211.6715,12.39645,0.02831649,-0.7265881,-0.1008756,-0.6790377,-65.02322000000001,156.35660000000001,12.19276,0.07374126,-0.4344972,0.3581503,-0.8231056,-54.09681,152.301,-9.089106,-0.0007923989,-0.5850605,-0.5136717,-0.6275707,1666.6666666666667
804,-45.74034,211.5322,12.028220000000001,0.03283748,-0.7220898,-0.1024017,-0.6833901,-65.27232,156.7937,11.53392,0.06748798,-0.4235028,0.36309,-0.827198,-53.14314,151.917,-9.253936999999999,0.02095126,-0.5765299,-0.5099347,-0.6380759,1680.0
805,-45.6356,211.3594,11.61098,0.03899782,-0.7173563,-0.1039303,-0.6878064,-65.50435,157.216,10.82859,0.05981219,-0.4126883,0.3705749,-0.8299308,-52.204660000000004,151.5687,-9.320977,0.03620232,-0.5721172,-0.508822,-0.6422394,1693.3333333333335
806,-45.521260000000005,211.177,11.1771,0.04658997,-0.7119015,-0.106086,-0.6926553,-65.70522,157.6247,10.108789999999999,0.05188815,-0.4011684,0.3770541,-0.8331877,-51.318450000000006,151.25029999999998,-9.320831,0.05040481,-0.5717304,-0.5040432,-0.645387,1706.6666666666667
807,-45.39671,210.9846,10.7334,0.05432117,-0.7060499,-0.1095538,-0.6975248,-65.87241,158.0061,9.367277999999999,0.04529536,-0.3875495,0.3817541,-0.8378649,-50.53954,150.9069,-9.322637,0.07101184,-0.5703255,-0.4959823,-0.650913,1720.0
808,-45.30118,210.8095,10.36359,0.06225335,-0.6999162,-0.1145475,-0.7022255,-66.00274999999999,158.34619999999998,8.608013,0.04041384,-0.373531,0.3889825,-0.8411503,-49.750119999999995,150.6402,-9.344167,0.08799338,-0.5694653,-0.4779719,-0.662955,1733.3333333333335
809,-45.19565,210.5567,10.03366,0.0699876,-0.6941146,-0.1203549,-0.7062729,-66.10445,158.6446,7.847342,0.03532623,-0.3573155,0.3994074,-0.8435351,-49.035050000000005,150.3042,-9.357840000000001,0.1055013,-0.5696567,-0.4645981,-0.6697084,1746.6666666666667
810,-45.07506,210.2799,9.747207,0.07844843,-0.6884819,-0.1261179,-0.7098822,-66.18889999999999,158.8927,7.099661,0.03170057,-0.340125,0.4106487,-0.8453861,-48.34348,149.93,-9.370172,0.1079355,-0.5657154,-0.4671948,-0.670854,1760.0
811,-44.98589,210.0304,9.465617,0.08805632,-0.6829715,-0.1313052,-0.7131304,-66.24262,159.05700000000002,6.358874,0.030332,-0.3238825,0.4228611,-0.8457947,-47.64893,149.532,-9.37452,0.1043649,-0.5633217,-0.4744089,-0.6683659,1773.3333333333335
812,-44.894909999999996,209.81109999999998,9.161788,0.09787424,-0.6774901,-0.1361652,-0.7161611,-66.29949,159.1764,5.647632000000001,0.02898951,-0.307491,0.4355212,-0.8455353,-46.99465,149.1539,-9.373307,0.09489699,-0.5595814,-0.4863425,-0.6643298,1786.6666666666667
813,-44.84634,209.6503,8.854258,0.1069198,-0.6722059,-0.141061,-0.7188945,-66.35369,159.23229999999998,4.976943,0.02769534,-0.2902082,0.4487875,-0.8447497,-46.41437,148.839,-9.372616,0.08256518,-0.5560628,-0.4930077,-0.6640185,1800.0
814,-44.84861,209.4852,8.586829999999999,0.1142594,-0.6675153,-0.1462503,-0.7210957,-66.4023,159.2289,4.352412,0.02612684,-0.2753165,0.4596577,-0.8439389,-45.900600000000004,148.5677,-9.390247,0.07840655,-0.5540603,-0.4864869,-0.6709696,1813.3333333333335
815,-44.73023,209.2148,8.35948,0.1207525,-0.6630855,-0.1512115,-0.7230986,-66.44700999999999,159.2123,3.741896,0.02383364,-0.2600664,0.4684582,-0.8440048,-45.46095,148.2875,-9.444082,0.08655389,-0.5510228,-0.469386,-0.6845137,1826.6666666666667
816,-44.6404,208.9229,8.190387000000001,0.1276743,-0.6590337,-0.1564088,-0.7245069,-66.46498,159.1261,3.18794,0.02289986,-0.2455225,0.4753195,-0.8445504,-45.04996,147.96970000000002,-9.534088,0.1050624,-0.5478728,-0.4476277,-0.6988753,1840.0
817,-44.5709,208.61010000000002,8.039171,0.1353129,-0.6554548,-0.1615214,-0.7252451,-66.46638,158.9886,2.6753869999999997,0.02219303,-0.2322759,0.4809171,-0.8451474,-44.60927,147.62519999999998,-9.623516,0.1226819,-0.5436978,-0.4320021,-0.7090247,1853.3333333333335
818,-44.50052,208.31279999999998,7.869142,0.1431683,-0.6524563,-0.1664065,-0.7253361,-66.45029,158.79000000000002,2.225208,0.02385211,-0.2180342,0.4856541,-0.846187,-44.182300000000005,147.27859999999998,-9.692663,0.1374338,-0.5397492,-0.4261269,-0.7128805,1866.6666666666667
819,-44.4582,208.0641,7.725698,0.1502646,-0.6498342,-0.1713666,-0.7250997,-66.41920999999999,158.5156,1.8303159999999998,0.02768989,-0.2029988,0.4921139,-0.8460785,-43.75913,146.9138,-9.734243,0.1475582,-0.5364907,-0.429065,-0.711553,1880.0
820,-44.3568,207.7823,7.62251,0.1570745,-0.6472867,-0.1760739,-0.7248073,-66.3853,158.1433,1.502261,0.03208483,-0.1882109,0.5010306,-0.8441064,-43.3954,146.5468,-9.776258,0.1553546,-0.5300255,-0.4369107,-0.7099627,1893.3333333333335
821,-44.22016,207.5234,7.5438019999999995,0.1644522,-0.6448837,-0.1813665,-0.7240074,-66.36144,157.6674,1.244089,0.03702293,-0.1722932,0.5120461,-0.840686,-43.13022,146.2813,-9.82402,0.1588145,-0.5227987,-0.4431174,-0.7107084,1906.6666666666667
822,-44.164179999999995,207.3215,7.48567,0.1717324,-0.6422839,-0.1872586,-0.7231277,-66.37615,157.0852,1.071882,0.04300535,-0.1557474,0.5272132,-0.8342299,-42.87748,146.0978,-9.866381,0.1612725,-0.5167738,-0.4408241,-0.7159681,1920.0
823,-44.18409,207.15599999999998,7.478446,0.1779463,-0.6404389,-0.1930175,-0.721746,-66.44133,156.432,0.9847999,0.05044407,-0.1373191,0.5466087,-0.8245106,-42.7049,146.0515,-9.897053,0.1654666,-0.5110565,-0.4338595,-0.7233312,1933.3333333333335
824,-44.22898,206.99239999999998,7.478321,0.1828296,-0.6393251,-0.1971106,-0.7204055,-66.53733,155.7426,0.9687304000000001,0.05813156,-0.1197979,0.5662709,-0.8133919,-42.56369,146.1027,-9.911835,0.1699452,-0.5051029,-0.4250126,-0.7316788,1946.6666666666667
825,-44.27783,206.87630000000001,7.4623289999999995,0.1858436,-0.6386731,-0.2001541,-0.7193727,-66.63855,155.0542,1.016715,0.066314,-0.1061283,0.5828974,-0.8028511,-42.44916,146.2304,-9.899049999999999,0.1759988,-0.5004926,-0.4130034,-0.740243,1960.0
