,head_pos_x,head_pos_y,head_pos_z,head_rot_x,head_rot_y,head_rot_z,head_rot_w,left_hand_pos_x,left_hand_pos_y,left_hand_pos_z,left_hand_rot_x,left_hand_rot_y,left_hand_rot_z,left_hand_rot_w,right_hand_pos_x,right_hand_pos_y,right_hand_pos_z,right_hand_rot_x,right_hand_rot_y,right_hand_rot_z,right_hand_rot_w,delta_time_ms
826,-44.31839,206.76899999999998,7.4549199999999995,0.187629,-0.6383346,-0.2034181,-0.7182934,-66.7383,154.3784,1.125586,0.07411593,-0.09572735,0.5937638,-0.7954795,-42.35796,146.4296,-9.848252,0.1836308,-0.4981533,-0.401071,-0.7465019,1973.3333333333335
827,-44.35008,206.6205,7.488889,0.1884377,-0.6382685,-0.2068079,-0.7171716,-66.83525999999999,153.715,1.279449,0.08031368,-0.08889469,0.5984945,-0.7921185,-42.330040000000004,146.6664,-9.744471,0.1880942,-0.4989736,-0.3902541,-0.7505649,1986.6666666666667
828,-44.33141,206.41699999999997,7.546568,0.1893472,-0.638136,-0.2098759,-0.7161579,-66.94252,153.0384,1.465106,0.08645225,-0.08493388,0.5988124,-0.7916667,-42.37708,146.8941,-9.611279,0.1911372,-0.5018631,-0.3791672,-0.7535466,2000.0
829,-44.31236,206.2471,7.615476999999999,0.1916737,-0.6375083,-0.2130727,-0.7151534,-67.0548,152.3401,1.681873,0.09162854,-0.08444429,0.5968516,-0.7926169,-42.482189999999996,147.08950000000002,-9.471267,0.1947787,-0.5037147,-0.3689739,-0.7564331,2013.3333333333335
830,-44.34469,206.1069,7.697128999999999,0.1944233,-0.6366204,-0.2165036,-0.7141711,-67.19476,151.6301,1.938474,0.09651884,-0.08499774,0.592209,-0.7954545,-42.64458,147.2438,-9.329706,0.199247,-0.504707,-0.3603391,-0.7587668,2026.6666666666667
831,-44.44597,206.0076,7.776332,0.196645,-0.6358258,-0.219494,-0.7133574,-67.35958,150.9109,2.227706,0.1013809,-0.08806209,0.5866281,-0.7986454,-42.861270000000005,147.3739,-9.17387,0.202064,-0.5058438,-0.3541173,-0.7601928,2040.0
832,-44.5364,205.92190000000002,7.874250000000001,0.1985498,-0.6352767,-0.2224893,-0.7123903,-67.53335,150.1972,2.559447,0.1069997,-0.09382139,0.5808152,-0.8015001,-43.13575,147.515,-9.015256,0.2030334,-0.5063989,-0.3480951,-0.7623433,2053.3333333333335
833,-44.63356,205.80630000000002,7.962829,0.1998898,-0.6348345,-0.2253695,-0.7115039,-67.71735,149.4923,2.931574,0.1140584,-0.1000286,0.5722562,-0.8059205,-43.44284,147.6626,-8.858997,0.2063151,-0.5068376,-0.3399624,-0.7648368,2066.666666666667
834,-44.75646,205.6831,8.081388,0.201229,-0.6342449,-0.2280989,-0.7107821,-67.91176,148.7998,3.317437,0.1209483,-0.1073464,0.5627329,-0.8106663,-43.77877,147.8223,-8.686107,0.21036,-0.5079307,-0.3322784,-0.7663851,2080.0
835,-44.88733,205.5573,8.202772999999999,0.2025123,-0.6338288,-0.2302016,-0.7101106,-68.14961000000001,148.1388,3.757837,0.1264092,-0.1219288,0.550868,-0.8159034,-44.18674,147.97400000000002,-8.478582,0.2131679,-0.5120488,-0.325588,-0.76574,2093.3333333333335
836,-44.989059999999995,205.43529999999998,8.330518000000001,0.204343,-0.6330017,-0.2320235,-0.7097309,-68.40948999999999,147.5521,4.174322,0.131596,-0.1417551,0.5396734,-0.8193538,-44.66577,148.1234,-8.230001000000001,0.2139971,-0.5188379,-0.3195803,-0.7634663,2106.666666666667
837,-45.14878,205.3433,8.471161,0.2067322,-0.6321066,-0.2338533,-0.709236,-68.68296000000001,147.0567,4.586956,0.1366852,-0.1662107,0.5289716,-0.820902,-45.21741,148.25740000000002,-7.9579830000000005,0.2137406,-0.5270421,-0.3141065,-0.7601835,2120.0
838,-45.35422,205.2734,8.589369,0.2085269,-0.631582,-0.2355625,-0.708612,-69.00121,146.6442,4.995632,0.1412537,-0.1948385,0.5166788,-0.8216619,-45.83148,148.3676,-7.679397000000001,0.2122934,-0.5356763,-0.3105823,-0.7559903,2133.3333333333335
839,-45.541019999999996,205.1961,8.734447,0.209787,-0.6314486,-0.2375016,-0.7077112,-69.34344,146.2816,5.4178120000000005,0.1462423,-0.2255098,0.50363,-0.8210453,-46.49563,148.4547,-7.395846000000001,0.208882,-0.5442882,-0.308431,-0.7516576,2146.666666666667
840,-45.72828,205.10600000000002,8.886987,0.2110542,-0.6316669,-0.2395218,-0.7064577,-69.72681,146.0274,5.8849100000000005,0.1528464,-0.2590358,0.4883069,-0.8192037,-47.19014,148.5181,-7.127996,0.2057573,-0.5509657,-0.3068043,-0.7483127,2160.0
841,-45.92121,205.01770000000002,9.038794,0.2126473,-0.631718,-0.2412927,-0.7053307,-70.11331,145.8515,6.413539999999999,0.1604816,-0.292083,0.471383,-0.8165361,-47.97881,148.5485,-6.884360000000001,0.2047533,-0.5559885,-0.3048013,-0.745687,2173.3333333333335
842,-46.12296,204.9289,9.198886,0.2149296,-0.6312774,-0.2422179,-0.704716,-70.45637,145.7457,6.9722290000000005,0.1668308,-0.3250581,0.4557393,-0.8116689,-48.809760000000004,148.5674,-6.651065000000001,0.2070196,-0.5602983,-0.2993273,-0.744051,2186.666666666667
843,-46.35429,204.8887,9.33882,0.2173537,-0.6303152,-0.2429183,-0.7045926,-70.7337,145.701,7.545923999999999,0.1698222,-0.3586324,0.44078,-0.8051437,-49.687310000000004,148.60899999999998,-6.419554,0.2112719,-0.5645323,-0.2932359,-0.7420784,2200.0
844,-46.629690000000004,204.83829999999998,9.48025,0.2187024,-0.6296027,-0.2442536,-0.7043507,-70.92609,145.7285,8.120987,0.1717334,-0.392602,0.4252892,-0.7971828,-50.60711,148.6565,-6.172726,0.2129303,-0.5698868,-0.2876436,-0.7396966,2213.3333333333335
845,-46.91503,204.7774,9.647435,0.218613,-0.6294168,-0.2462474,-0.7038502,-71.03139,145.8294,8.694074,0.1730529,-0.4268321,0.4077096,-0.7884414,-51.55363,148.6915,-5.915597,0.2127236,-0.5763165,-0.2832171,-0.7364754,2226.666666666667
846,-47.139019999999995,204.6598,9.855855,0.2180899,-0.6299909,-0.2486243,-0.7026622,-71.06850999999999,145.98420000000002,9.261417,0.1731782,-0.4609572,0.3860771,-0.7800462,-52.56881,148.716,-5.633298,0.2118831,-0.5838332,-0.2807084,-0.7317426,2240.0
847,-47.351910000000004,204.5404,10.06249,0.2182724,-0.6306489,-0.2510986,-0.701134,-71.0284,146.1789,9.83052,0.1730242,-0.493626,0.3624148,-0.7713958,-53.616699999999994,148.7298,-5.347948000000001,0.2119578,-0.5911097,-0.2797037,-0.7262432,2253.3333333333335
848,-47.593239999999994,204.4481,10.2225,0.2190522,-0.6310569,-0.2533115,-0.6997261,-70.91454,146.3942,10.40747,0.1714961,-0.5224415,0.338757,-0.7634708,-54.715199999999996,148.72240000000002,-5.0651340000000005,0.2121102,-0.5988675,-0.2770256,-0.7208493,2266.666666666667
849,-47.840759999999996,204.3698,10.37008,0.2195271,-0.6312664,-0.2558806,-0.6984525,-70.72676,146.5991,10.99305,0.1682712,-0.5459438,0.3161913,-0.757399,-55.86376,148.7023,-4.795167,0.2117749,-0.6067406,-0.2732275,-0.7157961,2280.0
850,-48.10579,204.2833,10.53968,0.2194177,-0.6319482,-0.258812,-0.6967881,-70.46955,146.7853,11.58211,0.1646034,-0.5626889,0.2950366,-0.7544803,-57.05086,148.63150000000002,-4.56515,0.2122729,-0.6125315,-0.2675505,-0.7128549,2293.3333333333335
851,-48.33908,204.18970000000002,10.723230000000001,0.2191732,-0.6328434,-0.2616121,-0.6950047,-70.1558,146.9552,12.16638,0.1607153,-0.5756716,0.2763008,-0.7526159,-58.262840000000004,148.4928,-4.366156,0.2147291,-0.616461,-0.2636355,-0.7101855,2306.666666666667
852,-48.54722,204.0939,10.88368,0.2194997,-0.6336494,-0.2640351,-0.6932487,-69.80761,147.09300000000002,12.735369999999998,0.1574314,-0.5869614,0.2630441,-0.7493327,-59.4763,148.2954,-4.17994,0.2197489,-0.61781,-0.2657613,-0.7066768,2320.0
853,-48.76428,203.9978,11.00958,0.2206038,-0.6338294,-0.2661329,-0.6919303,-69.44653,147.19070000000002,13.28145,0.1565812,-0.5970361,0.2565939,-0.7437673,-60.716139999999996,148.0639,-3.987205,0.2263106,-0.6190923,-0.2676501,-0.7027602,2333.3333333333335
854,-48.98798,203.9232,11.094610000000001,0.2219433,-0.6335351,-0.2679926,-0.6910532,-69.07624999999999,147.2512,13.81027,0.1584686,-0.60481,0.2550189,-0.7376028,-61.974039999999995,147.8204,-3.7739599999999998,0.2359771,-0.6215377,-0.2668732,-0.6976994,2346.666666666667
855,-49.22047,203.845,11.153599999999999,0.2229655,-0.6325796,-0.2702823,-0.6907075,-68.69949,147.29760000000002,14.316960000000002,0.161237,-0.6105695,0.2538449,-0.732646,-63.21937,147.5977,-3.537884,0.2488836,-0.6235749,-0.2654204,-0.6919274,2360.0
856,-49.47839,203.74609999999998,11.18746,0.2234769,-0.6312023,-0.273079,-0.6907023,-68.32498,147.3565,14.802480000000001,0.1640676,-0.6157815,0.2503745,-0.7288399,-64.47809,147.4204,-3.291199,0.2599236,-0.6273673,-0.2589166,-0.6868858,2373.3333333333335
857,-49.74744,203.63750000000002,11.23613,0.2235872,-0.6293349,-0.2757326,-0.6913161,-67.96012,147.42919999999998,15.27343,0.1663751,-0.6233171,0.2463877,-0.7232484,-65.75344,147.2806,-3.0461519999999997,0.2681301,-0.6326473,-0.2487149,-0.6826453,2386.666666666667
858,-50.00277,203.49719999999996,11.28468,0.2238577,-0.6268727,-0.27783,-0.6926246,-67.61449999999999,147.5042,15.73245,0.1686542,-0.6331981,0.2407275,-0.7160072,-67.00156,147.1896,-2.82338,0.2703919,-0.6368017,-0.2379533,-0.6817258,2400.0
859,-50.27184,203.37,11.318340000000001,0.2244169,-0.6239799,-0.2794262,-0.6944115,-67.28845,147.6153,16.13773,0.1709865,-0.6474203,0.2307277,-0.7059569,-68.30000000000001,147.052,-2.566299,0.26701,-0.6437378,-0.2356722,-0.6773226,2413.3333333333335
860,-50.50346999999999,203.24399999999997,11.3427,0.2249142,-0.6211429,-0.2814197,-0.6959872,-66.95405,147.75050000000002,16.535069999999997,0.1721878,-0.6635593,0.2180012,-0.6946336,-69.62443999999999,146.8753,-2.2626910000000002,0.2477509,-0.6519408,-0.2500599,-0.671612,2426.666666666667
861,-50.717330000000004,203.09629999999999,11.3619,0.2255595,-0.6187325,-0.2845739,-0.6966425,-66.61263,147.91140000000001,16.90844,0.1720642,-0.6787794,0.2039767,-0.6841388,-70.92591999999999,146.6232,-1.9336969999999998,0.2220645,-0.659487,-0.2706892,-0.6652005,2440.0
862,-50.9593,202.9622,11.398909999999999,0.2258164,-0.6172587,-0.2889915,-0.6960479,-66.26182,148.07,17.26374,0.1700284,-0.6898462,0.1890586,-0.6778344,-72.20365,146.2748,-1.604879,0.2068323,-0.6631165,-0.2884193,-0.6590229,2453.3333333333335
863,-51.221700000000006,202.8381,11.48239,0.2257003,-0.6170834,-0.2934673,-0.6943662,-65.90484,148.21020000000001,17.60068,0.1685324,-0.6982371,0.1753515,-0.6732858,-73.48696,145.8555,-1.2950329999999999,0.2059209,-0.6642437,-0.2962852,-0.6546694,2466.666666666667
864,-51.49614999999999,202.7198,11.54888,0.2259056,-0.6176935,-0.296789,-0.6923423,-65.57113,148.3249,17.92852,0.1690277,-0.7060988,0.1631639,-0.6680058,-74.7449,145.41910000000001,-1.0024220000000001,0.2211863,-0.6642496,-0.294898,-0.6502954,2480.0
865,-51.79236,202.6415,11.58437,0.22661,-0.6191002,-0.2984716,-0.6901287,-65.24167,148.4282,18.25134,0.170076,-0.7147702,0.1522698,-0.6610534,-75.98022,144.9821,-0.7065475,0.2472061,-0.6653391,-0.2845444,-0.644397,2493.3333333333335
866,-52.08817,202.57670000000002,11.59835,0.2275609,-0.6208495,-0.298896,-0.6880575,-64.92922,148.5482,18.556449999999998,0.1709304,-0.7244039,0.143481,-0.6522539,-77.21157,144.5762,-0.4128426,0.2731867,-0.6676639,-0.2718243,-0.6369501,2506.666666666667
867,-52.35782,202.5189,11.5854,0.2285051,-0.6228914,-0.2984591,-0.6860859,-64.61827,148.6821,18.85035,0.1699106,-0.7347986,0.1352988,-0.6425697,-78.44386,144.2082,-0.169611,0.2890571,-0.6700253,-0.2612766,-0.6318596,2520.0
868,-52.60355,202.4636,11.54036,0.2294975,-0.6246859,-0.2978303,-0.6843942,-64.29448,148.7936,19.13438,0.1677027,-0.7419003,0.127116,-0.6366328,-79.68296000000001,143.8159,0.01605451,0.2920366,-0.6725919,-0.255973,-0.6299307,2533.3333333333335
869,-52.83566,202.3959,11.47925,0.2304183,-0.6265416,-0.2974212,-0.682564,-63.96657,148.9001,19.37446,0.162958,-0.7450578,0.1212216,-0.6353258,-80.91196000000001,143.3288,0.1533836,0.2851198,-0.6734426,-0.2622744,-0.6295981,2546.666666666667
870,-53.088519999999995,202.31189999999998,11.40324,0.2310067,-0.6283693,-0.2976717,-0.6805729,-63.634919999999994,148.9738,19.58954,0.1599273,-0.7449567,0.1164624,-0.6371022,-82.10338,142.7618,0.2694517,0.2809429,-0.6696413,-0.2767617,-0.6293288,2560.0
871,-53.33452,202.2271,11.335389999999999,0.2311772,-0.6304532,-0.2990283,-0.6779882,-63.306070000000005,149.03640000000001,19.787969999999998,0.1590768,-0.7472395,0.1126229,-0.6353296,-83.22935,142.0944,0.3300428,0.2851546,-0.6601074,-0.2935095,-0.6299186,2573.3333333333335
872,-53.612300000000005,202.1267,11.2983,0.2314461,-0.6325442,-0.300755,-0.6751792,-63.01732,149.07,19.97949,0.1600736,-0.7515401,0.1044684,-0.6313877,-84.30891,141.4399,0.40027500000000005,0.2984814,-0.6519059,-0.2996651,-0.6293873,2586.666666666667
873,-53.88744,202.0276,11.29317,0.2321142,-0.6342123,-0.3022734,-0.6727024,-62.768080000000005,149.0712,20.16465,0.161182,-0.7583256,0.09570001,-0.624343,-85.34069,140.84019999999998,0.5059808,0.3137934,-0.6489716,-0.2973435,-0.6260643,2600.0
874,-54.21791,201.9535,11.24303,0.2330431,-0.6358595,-0.3031455,-0.67043,-62.54526,149.0333,20.33811,0.1629952,-0.7647514,0.09027317,-0.6167971,-86.33596,140.2765,0.657776,0.3263278,-0.6509144,-0.2938327,-0.61926,2613.3333333333335
875,-54.50182,201.8729,11.18363,0.2332765,-0.6375684,-0.3037283,-0.6684592,-62.33497,148.9757,20.49154,0.1652799,-0.7702332,0.08907257,-0.6094993,-87.27231,139.7547,0.8297563000000001,0.3390605,-0.6536493,-0.2918615,-0.6104076,2626.666666666667
876,-54.76253,201.7763,11.121300000000002,0.2335623,-0.6391289,-0.3045989,-0.6664701,-62.14006,148.9058,20.61854,0.1669387,-0.7747733,0.08746145,-0.6034966,-88.19879,139.2586,0.943017,0.3522191,-0.6522889,-0.2869157,-0.6067457,2640.0
877,-55.03924,201.64759999999998,11.06818,0.2341865,-0.6405838,-0.3056567,-0.6643668,-61.94847,148.83329999999998,20.7373,0.1686722,-0.778617,0.08891621,-0.5978288,-89.06863,138.7748,0.9666889999999999,0.3680023,-0.6452563,-0.2797921,-0.6082228,2653.3333333333335
878,-55.32868,201.554,10.99737,0.2350038,-0.642031,-0.3069541,-0.6620791,-61.75617,148.75560000000002,20.84865,0.1696969,-0.7812955,0.0901645,-0.5938441,-89.90247,138.2706,0.9445488,0.3820096,-0.6350946,-0.2768246,-0.6116303,2666.666666666667
879,-55.69682,201.45719999999997,10.946359999999999,0.2357437,-0.6435116,-0.3084979,-0.6596566,-61.57106,148.6712,20.95654,0.1709934,-0.7836986,0.09155299,-0.5900812,-90.70812000000001,137.7548,0.9393245,0.390584,-0.6278598,-0.2789034,-0.6127392,2680.0
880,-56.06461,201.3418,10.88142,0.2357102,-0.6452569,-0.3099629,-0.6572727,-61.40189,148.5834,21.05101,0.1722769,-0.7864944,0.09306325,-0.5857357,-91.46197000000001,137.2594,0.9686708,0.3930351,-0.6249374,-0.2857468,-0.6110036,2693.3333333333335
881,-56.417660000000005,201.2393,10.824150000000001,0.2347015,-0.6470302,-0.3114557,-0.6551813,-61.251149999999996,148.4776,21.13634,0.173206,-0.7899306,0.09543913,-0.5804313,-92.15857,136.7906,1.028317,0.4002845,-0.6213061,-0.2903251,-0.6078342,2706.666666666667
882,-56.717510000000004,201.0962,10.80698,0.2341637,-0.6484538,-0.3124505,-0.6534905,-61.121950000000005,148.3537,21.21028,0.1746546,-0.7939286,0.0978705,-0.5741032,-92.79902,136.3321,1.102027,0.4184073,-0.6142142,-0.286149,-0.60481,2720.0
883,-57.01952,200.9516,10.775070000000001,0.2341896,-0.6495225,-0.3133422,-0.6519912,-61.02027,148.1884,21.27136,0.177992,-0.7991931,0.09506624,-0.5661905,-93.39896,135.888,1.183617,0.4394314,-0.6052365,-0.2781241,-0.6026905,2733.3333333333335
884,-57.324529999999996,200.8119,10.74006,0.2341517,-0.6506734,-0.3146361,-0.6502317,-60.94873,147.9871,21.32457,0.1817958,-0.8035256,0.08770043,-0.5600048,-93.96333,135.459,1.286146,0.4546261,-0.598539,-0.2737427,-0.6001093,2746.666666666667
885,-57.58824,200.67810000000003,10.70589,0.234301,-0.6520287,-0.3167699,-0.6477797,-60.88067,147.7597,21.36777,0.1850935,-0.8063094,0.07921429,-0.556175,-94.48894,135.0344,1.428464,0.4612072,-0.5966643,-0.2761281,-0.5958464,2760.0
886,-57.874320000000004,200.5385,10.66192,0.2346964,-0.653532,-0.3192592,-0.6448931,-60.80575,147.5344,21.39535,0.1867988,-0.8071812,0.07264842,-0.555236,-94.95736000000001,134.5927,1.6057370000000002,0.4605098,-0.5998539,-0.2860573,-0.5884534,2773.3333333333335
887,-58.173660000000005,200.4127,10.6311,0.235042,-0.6552607,-0.3216926,-0.6417964,-60.72495,147.3212,21.40146,0.1885233,-0.8066088,0.06993185,-0.5558334,-95.37480000000001,134.1178,1.786691,0.4575415,-0.602599,-0.3022477,-0.5798075,2786.666666666667
888,-58.51231,200.2921,10.604040000000001,0.235303,-0.6570544,-0.3234949,-0.6389548,-60.64337,147.1285,21.39754,0.1922431,-0.8057125,0.07232007,-0.5555536,-95.76913,133.6369,1.939136,0.4576471,-0.6020169,-0.3154649,-0.573251,2800.0
889,-58.85379,200.15679999999998,10.60401,0.2355092,-0.6591225,-0.3238259,-0.6365766,-60.55883,146.9525,21.3935,0.1976719,-0.8054366,0.07693138,-0.5534251,-96.15417000000001,133.1915,2.049595,0.4636741,-0.5973812,-0.3187222,-0.5714527,2813.3333333333335
890,-59.15043,200.0076,10.58828,0.2353903,-0.6613755,-0.3231538,-0.6346223,-60.48399,146.77929999999998,21.39706,0.2047228,-0.8060241,0.08503135,-0.5488018,-96.53981,132.7957,2.1217819999999996,0.4740902,-0.5895789,-0.3136892,-0.5737895,2826.666666666667
891,-59.41136,199.826,10.54417,0.235059,-0.6639329,-0.3223784,-0.6324655,-60.416689999999996,146.6225,21.40852,0.2112883,-0.8074954,0.08971969,-0.5433773,-96.93784,132.4291,2.1864149999999998,0.4875423,-0.5807249,-0.3054622,-0.575981,2840.0
892,-59.584360000000004,199.67600000000002,10.50023,0.2351758,-0.666217,-0.3226821,-0.62986,-60.353880000000004,146.4751,21.41597,0.216182,-0.8093398,0.09051985,-0.5385541,-97.32538,132.1,2.269807,0.4979695,-0.5750625,-0.2982614,-0.5765151,2853.3333333333335
893,-59.79657,199.5053,10.46246,0.2364438,-0.6679813,-0.3238644,-0.6269028,-60.30667,146.3609,21.42042,0.2174579,-0.8118836,0.08675271,-0.5348188,-97.68285,131.79410000000001,2.376902,0.5022146,-0.5740448,-0.2977352,-0.5741139,2866.666666666667
894,-60.06117,199.3624,10.42452,0.2377748,-0.6695423,-0.3251453,-0.6240649,-60.26173,146.2868,21.41828,0.2153329,-0.8154919,0.08040757,-0.5311677,-98.00814,131.48899999999998,2.497709,0.5019795,-0.5753459,-0.3032093,-0.5701385,2880.0
895,-60.368730000000006,199.213,10.3954,0.2387712,-0.6709843,-0.3258767,-0.6217498,-60.21346,146.2343,21.41374,0.2115131,-0.8189542,0.07280044,-0.5284661,-98.31779,131.1763,2.60765,0.5000157,-0.5754875,-0.3107868,-0.5676355,2893.3333333333335
896,-60.708549999999995,199.0385,10.35985,0.2392799,-0.67269,-0.3257142,-0.6197932,-60.163889999999995,146.18439999999998,21.40264,0.2074859,-0.821731,0.06652378,-0.526576,-98.59761,130.86679999999998,2.705115,0.4976515,-0.5752466,-0.3169107,-0.5665704,2906.666666666667
897,-60.95741,198.8168,10.31988,0.2384632,-0.6746153,-0.3242758,-0.6187687,-60.11339,146.1233,21.38207,0.2067459,-0.8232626,0.06307262,-0.5248969,-98.86891,130.5428,2.800256,0.4988205,-0.5734438,-0.3190788,-0.5661528,2920.0
898,-61.02452,198.6227,10.26241,0.2385328,-0.6757817,-0.3239535,-0.617637,-60.06446,146.0633,21.35233,0.2091829,-0.8238731,0.06090393,-0.5232268,-99.13446,130.1987,2.892989,0.5031934,-0.5707701,-0.3192756,-0.5648726,2933.3333333333335
899,-61.12244,198.41930000000002,10.20305,0.2401275,-0.6760547,-0.3254339,-0.6159397,-60.022439999999996,146.00230000000002,21.32094,0.2114299,-0.8255505,0.06064305,-0.519698,-99.37035,129.834,2.970505,0.5086671,-0.5676347,-0.3191265,-0.5632113,2946.666666666667
900,-61.28542,198.2382,10.14702,0.242094,-0.6760885,-0.3277665,-0.6138926,-59.97964,145.9435,21.29116,0.2121174,-0.8287752,0.06221287,-0.5140694,-99.59773,129.4669,3.033143,0.514432,-0.5639423,-0.3202076,-0.5610668,2960.0
901,-61.48925,198.0679,10.12184,0.2440353,-0.6759505,-0.3305084,-0.6118022,-59.9202,145.9112,21.26077,0.2108089,-0.8331454,0.06661779,-0.5069423,-99.79603,129.1339,3.0734660000000003,0.5182953,-0.5599727,-0.3211685,-0.560938,2973.3333333333335
902,-61.74617,197.9132,10.10225,0.2458154,-0.6757411,-0.3321902,-0.6104084,-59.82151,145.96769999999998,21.229020000000002,0.2035677,-0.8396306,0.07699683,-0.4976466,-99.95574,128.8268,3.105009,0.5215983,-0.5556569,-0.3247846,-0.5600853,2986.666666666667
